course_id,career_id
C042,CAR010
C042,CAR007
C042,CAR004
C043,CAR041
C043,CAR042
C043,CAR046
C043,CAR047
C043,CAR043
C044,CAR002
C044,CAR038
C044,CAR044
C044,CAR036
C044,CAR046
C045,CAR036
C045,CAR037
C045,CAR038
C045,CAR044
C045,CAR050
C046,CAR034
C046,CAR024
C046,CAR027
C046,CAR035
C046,CAR021
C047,CAR025
C047,CAR026
C047,CAR021
C047,CAR024
C047,CAR032
C048,CAR051
C048,CAR052
C048,CAR045
C048,CAR053
C048,CAR055
C049,CAR006
C049,CAR002
C049,CAR001
C049,CAR011
C049,CAR004
C050,CAR028
C050,CAR035
C050,CAR082
C050,CAR027
C050,CAR033
C051,CAR072
C051,CAR073
C051,CAR065
C051,CAR074
C051,CAR064
C052,CAR002
C052,CAR044
C052,CAR038
C052,CAR014
C052,CAR012
C053,CAR001
C053,CAR009
C053,CAR010
C053,CAR007
C053,CAR004
C054,CAR006
C054,CAR002
C054,CAR001
C054,CAR011
C054,CAR004
C055,CAR036
C055,CAR037
C055,CAR038
C055,CAR044
C055,CAR050
C056,CAR036
C056,CAR037
C056,CAR038
C056,CAR044
C056,CAR050
C057,CAR083
C057,CAR084
C057,CAR026
C057,CAR025
C057,CAR018
C058,CAR071
C058,CAR075
C058,CAR048
C058,CAR069
C058,CAR070
C059,CAR001
C059,CAR009
C059,CAR010
C059,CAR007
C059,CAR004
C060,CAR045
C060,CAR051
C060,CAR036
C060,CAR055
C060,CAR053
C061,CAR056
C061,CAR044
C061,CAR038
C061,CAR032
C061,CAR021
C062,CAR051
C062,CAR052
C062,CAR045
C062,CAR053
C062,CAR055
C063,CAR064
C063,CAR065
C063,CAR067
C063,CAR066
C063,CAR076
C064,CAR036
C064,CAR037
C064,CAR038
C064,CAR044
C064,CAR050
C065,CAR068
C065,CAR064
C065,CAR067
C065,CAR076
C065,CAR047
C066,CAR028
C066,CAR035
C066,CAR082
C066,CAR027
C066,CAR033
C067,CAR041
C067,CAR042
C067,CAR046
C067,CAR047
C067,CAR043
C068,CAR001
C068,CAR002
C068,CAR003
C068,CAR008
C068,CAR006
C069,CAR021
C069,CAR017
C069,CAR025
C069,CAR012
C069,CAR024
C070,CAR072
C070,CAR073
C070,CAR065
C070,CAR074
C070,CAR064
C071,CAR057
C071,CAR056
C071,CAR053
C071,CAR055
C071,CAR060
C072,CAR041
C072,CAR042
C072,CAR046
C072,CAR047
C072,CAR043
C073,CAR084
C073,CAR018
C073,CAR083
C073,CAR026
C073,CAR032
C074,CAR036
C074,CAR037
C074,CAR038
C074,CAR044
C074,CAR050
C075,CAR057
C075,CAR056
C075,CAR053
C075,CAR055
C075,CAR060
C076,CAR025
C076,CAR026
C076,CAR021
C076,CAR024
C076,CAR032
C077,CAR006
C077,CAR002
C077,CAR001
C077,CAR011
C077,CAR004
C078,CAR058
C078,CAR061
C078,CAR071
C078,CAR062
C078,CAR075
C079,CAR025
C079,CAR026
C079,CAR021
C079,CAR024
C079,CAR032
C080,CAR029
C080,CAR057
C080,CAR060
C080,CAR042
C080,CAR055
C081,CAR029
C081,CAR057
C081,CAR060
C081,CAR042
C081,CAR055
C082,CAR071
C082,CAR075
C082,CAR048
C082,CAR069
C082,CAR070
C083,CAR056
C083,CAR037
C083,CAR038
C083,CAR049
C083,CAR050
C084,CAR002
C084,CAR044
C084,CAR038
C084,CAR014
C084,CAR012
C085,CAR008
C085,CAR001
C085,CAR007
C085,CAR010
C085,CAR003
C086,CAR051
C086,CAR052
C086,CAR045
C086,CAR053
C086,CAR055
C087,CAR029
C087,CAR021
C087,CAR035
C087,CAR028
C087,CAR032
C088,CAR058
C088,CAR061
C088,CAR071
C088,CAR062
C088,CAR075
C089,CAR006
C089,CAR002
C089,CAR001
C089,CAR011
C089,CAR004
C090,CAR045
C090,CAR051
C090,CAR036
C090,CAR055
C090,CAR053
C091,CAR041
C091,CAR047
C091,CAR048
C091,CAR046
C091,CAR075
C092,CAR069
C092,CAR070
C092,CAR074
C092,CAR075
C092,CAR072
C093,CAR056
C093,CAR058
C093,CAR059
C093,CAR053
C093,CAR055
C094,CAR033
C094,CAR030
C094,CAR027
C094,CAR024
C094,CAR028
C095,CAR056
C095,CAR044
C095,CAR038
C095,CAR032
C095,CAR021
C096,CAR013
C096,CAR012
C096,CAR014
C096,CAR082
C096,CAR017
C097,CAR002
C097,CAR044
C097,CAR038
C097,CAR014
C097,CAR012
C098,CAR036
C098,CAR037
C098,CAR038
C098,CAR044
C098,CAR050
C099,CAR041
C099,CAR047
C099,CAR048
C099,CAR046
C099,CAR075
C100,CAR006
C100,CAR002
C100,CAR001
C100,CAR011
C100,CAR004
C101,CAR036
C101,CAR037
C101,CAR038
C101,CAR044
C101,CAR050
C102,CAR025
C102,CAR026
C102,CAR021
C102,CAR024
C102,CAR032
C103,CAR058
C103,CAR061
C103,CAR071
C103,CAR062
C103,CAR075
C104,CAR041
C104,CAR042
C104,CAR046
C104,CAR047
C104,CAR043
