course_id,career_id
C081,CAR117
C090,CAR185
C062,CAR163
C078,CAR170
C093,CAR186
C027,CAR198
C068,CAR149
C055,CAR027
C050,CAR003
C006,CAR195
C032,CAR052
C068,CAR172
C050,CAR163
C076,CAR067
C082,CAR083
C007,CAR135
C054,CAR180
C085,CAR002
C071,CAR165
C100,CAR181
C035,CAR061
C020,CAR024
C051,CAR175
C032,CAR056
C004,CAR117
C026,CAR028
C009,CAR108
C020,CAR159
C023,CAR088
C039,CAR190
C095,CAR137
C041,CAR014
C042,CAR182
C091,CAR121
C001,CAR156
C062,CAR037
C078,CAR129
C026,CAR107
C087,CAR180
C054,CAR161
C063,CAR187
C013,CAR084
C017,CAR058
C006,CAR124
C018,CAR031
C043,CAR051
C031,CAR088
C082,CAR027
C042,CAR140
C101,CAR002
C020,CAR131
C005,CAR170
C049,CAR159
C017,CAR130
C086,CAR184
C062,CAR057
C060,CAR129
C018,CAR128
C001,CAR052
C049,CAR085
C047,CAR082
C055,CAR138
C041,CAR114
C020,CAR053
C086,CAR072
C070,CAR081
C087,CAR059
C071,CAR114
C065,CAR055
C007,CAR085
C058,CAR067
C078,CAR166
C054,CAR017
C044,CAR011
C099,CAR154
C042,CAR155
C053,CAR167
C077,CAR035
C005,CAR129
C091,CAR124
C092,CAR057
C088,CAR199
C009,CAR186
C028,CAR131
C040,CAR059
C061,CAR196
C095,CAR039
C054,CAR172
C101,CAR053
C028,CAR150
C088,CAR166
C034,CAR064
C027,CAR116
C010,CAR098
C056,CAR192
C073,CAR156
C037,CAR038
C072,CAR146
C011,CAR176
C066,CAR047
C044,CAR132
C011,CAR106
C096,CAR024
C003,CAR147
C024,CAR184
C051,CAR063
C102,CAR067
C025,CAR028
C036,CAR109
C103,CAR053
C058,CAR081
C104,CAR095
C013,CAR017
C030,CAR108
C059,CAR185
C079,CAR115
C063,CAR143
C041,CAR082
C017,CAR135
C062,CAR035
C098,CAR148
C076,CAR199
C090,CAR060
C033,CAR138
C080,CAR092
C024,CAR180
C051,CAR083
C052,CAR158
C074,CAR005
C038,CAR088
C018,CAR114
C011,CAR125
C071,CAR183
C057,CAR148
C027,CAR151
C061,CAR023
C061,CAR113
C066,CAR146
C012,CAR004
C013,CAR172
C011,CAR174
C061,CAR141
C095,CAR046
C020,CAR022
C001,CAR051
C095,CAR025
C019,CAR106
C085,CAR125
C014,CAR177
C042,CAR190
C094,CAR130
C083,CAR168
C059,CAR173
C051,CAR027
C054,CAR002
C083,CAR097
C044,CAR068
C010,CAR107
C067,CAR141
C104,CAR065
C002,CAR085
C050,CAR167
C034,CAR129
C057,CAR200
C048,CAR104
C017,CAR085
C026,CAR133
C010,CAR174
C039,CAR065
C008,CAR123
C090,CAR005
C049,CAR163
C098,CAR124
C066,CAR048
C002,CAR061
C010,CAR124
C021,CAR026
C068,CAR051
C103,CAR106
C023,CAR108
C017,CAR061
C044,CAR097
C010,CAR152
C016,CAR121
C084,CAR001
C011,CAR187
C063,CAR096
C071,CAR068
C093,CAR059
C058,CAR104
C001,CAR200
C078,CAR062
C030,CAR102
C020,CAR164
C041,CAR058
C081,CAR060
C039,CAR191
C039,CAR166
C006,CAR081
C013,CAR191
C080,CAR011
C026,CAR173
C060,CAR092
C065,CAR186
C084,CAR100
C051,CAR158
C012,CAR168
C027,CAR130
C045,CAR002
C006,CAR170
C065,CAR106
C033,CAR034
C028,CAR189
C003,CAR004
C089,CAR162
C004,CAR060
C007,CAR188
C072,CAR115
C063,CAR199
C103,CAR109
C045,CAR085
C047,CAR135
C087,CAR031
C070,CAR079
C014,CAR124
C008,CAR030
C063,CAR166
C023,CAR091
C032,CAR183
C099,CAR063
C059,CAR104
C092,CAR160
C089,CAR042
C066,CAR050
C059,CAR002
C096,CAR139
C051,CAR070
C089,CAR011
C104,CAR144
C085,CAR113
C004,CAR131
C088,CAR054
C021,CAR172
C005,CAR045
C059,CAR159
C037,CAR050
C032,CAR142
C074,CAR188
C098,CAR151
C072,CAR085
C003,CAR127
C043,CAR048
C091,CAR170
C039,CAR144
C059,CAR137
C043,CAR076
C046,CAR083
C031,CAR106
C006,CAR012
C009,CAR167
C042,CAR095
C064,CAR002
C073,CAR028
C065,CAR037
C074,CAR187
C054,CAR198
C029,CAR045
C023,CAR195
C023,CAR163
C066,CAR158
C048,CAR140
C024,CAR036
C026,CAR012
C007,CAR113
C001,CAR181
C082,CAR011
C079,CAR046
C019,CAR141
C093,CAR153
C089,CAR132
C056,CAR085
C086,CAR039
C028,CAR136
C094,CAR061
C038,CAR053
C067,CAR065
C028,CAR111
C075,CAR149
C037,CAR024
C026,CAR087
C051,CAR098
C034,CAR182
C073,CAR124
C003,CAR029
C002,CAR054
C045,CAR182
C080,CAR068
C094,CAR099
C069,CAR116
C036,CAR172
C058,CAR106
C060,CAR019
C094,CAR108
C054,CAR054
C091,CAR115
C085,CAR059
C101,CAR180
C030,CAR023
C046,CAR153
C081,CAR121
C016,CAR192
C103,CAR141
C013,CAR177
C029,CAR188
C016,CAR179
C082,CAR181
C043,CAR050
C061,CAR008
C067,CAR166
C069,CAR082
C008,CAR070
C020,CAR168
C104,CAR148
C023,CAR057
C096,CAR175
C050,CAR144
C023,CAR134
C001,CAR105
C088,CAR006
C033,CAR178
C043,CAR199
C041,CAR159
C057,CAR097
C001,CAR068
C077,CAR198
C048,CAR041
C016,CAR043
C043,CAR115
C076,CAR134
C084,CAR075
C100,CAR045
C046,CAR158
C040,CAR100
C024,CAR128
C061,CAR073
C034,CAR139
C099,CAR060
C018,CAR021
C040,CAR107
C019,CAR168
C015,CAR165
C083,CAR140
C101,CAR168
C033,CAR183
C079,CAR038
C101,CAR097
C061,CAR122
C064,CAR079
C100,CAR066
C094,CAR176
C045,CAR066
C052,CAR151
C086,CAR041
C023,CAR141
C008,CAR177
C036,CAR007
C056,CAR176
C085,CAR065
C090,CAR043
C051,CAR189
C010,CAR129
C002,CAR141
C038,CAR139
C066,CAR014
C072,CAR174
C073,CAR072
C099,CAR197
C017,CAR141
C088,CAR059
C071,CAR044
C037,CAR186
C034,CAR164
C007,CAR096
C007,CAR160
C022,CAR008
C097,CAR012
C102,CAR109
C032,CAR077
C033,CAR075
C100,CAR134
C064,CAR022
C064,CAR147
C088,CAR123
C069,CAR185
C090,CAR133
C005,CAR068
C045,CAR089
C022,CAR159
C011,CAR008
C089,CAR015
C077,CAR119
C040,CAR178
C063,CAR037
C030,CAR081
C031,CAR035
C017,CAR072
C075,CAR010
C006,CAR003
C064,CAR054
C050,CAR062
C002,CAR180
C062,CAR139
C014,CAR170
C072,CAR188
C031,CAR180
C061,CAR120
C013,CAR116
C006,CAR025
C053,CAR132
C041,CAR091
C040,CAR013
C095,CAR052
C085,CAR036
C055,CAR055
C056,CAR112
C026,CAR163
C096,CAR169
C058,CAR111
C061,CAR157
C035,CAR144
C048,CAR090
C019,CAR191
C062,CAR041
C080,CAR060
C007,CAR166
C042,CAR194
C045,CAR006
C086,CAR132
C047,CAR057
C019,CAR104
C047,CAR134
C037,CAR074
C094,CAR134
C055,CAR199
C070,CAR040
C052,CAR173
C007,CAR007
C007,CAR024
C098,CAR131
C033,CAR173
C046,CAR014
C095,CAR122
C092,CAR037
C043,CAR186
C027,CAR032
C097,CAR108
C044,CAR189
C070,CAR169
C037,CAR069
C046,CAR126
C020,CAR122
C041,CAR125
C020,CAR144
C074,CAR020
C016,CAR020
C049,CAR093
C101,CAR093
C049,CAR056
C066,CAR057
C030,CAR115
C099,CAR102
C083,CAR094
C057,CAR010
C087,CAR123
C015,CAR132
C074,CAR033
C050,CAR089
C072,CAR111
C035,CAR182
C081,CAR133
C103,CAR071
C071,CAR112
C074,CAR002
C061,CAR162
C069,CAR050
C088,CAR118
C074,CAR036
C014,CAR159
C073,CAR021
C082,CAR012
C047,CAR192
C072,CAR035
C099,CAR109
C044,CAR094
C006,CAR190
C063,CAR142
C088,CAR033
C064,CAR141
C065,CAR166
C083,CAR151
C098,CAR098
C035,CAR171
C008,CAR117
C101,CAR031
C003,CAR001
C082,CAR087
C053,CAR130
C045,CAR101
C071,CAR057
C091,CAR187
C067,CAR119
C053,CAR076
C011,CAR092
C068,CAR085
C055,CAR053
C056,CAR184
C073,CAR199
C064,CAR035
C011,CAR157
C078,CAR010
C082,CAR137
C036,CAR200
C030,CAR099
C019,CAR128
C053,CAR083
C090,CAR104
C008,CAR047
C034,CAR040
C035,CAR147
C093,CAR117
C075,CAR162
C069,CAR159
C045,CAR040
C087,CAR030
C102,CAR167
C036,CAR074
C029,CAR033
C022,CAR025
C012,CAR181
C069,CAR085
C005,CAR093
C021,CAR094
C083,CAR146
C083,CAR068
C067,CAR019
C015,CAR143
C026,CAR184
C021,CAR117
C079,CAR002
C069,CAR018
C101,CAR177
C009,CAR041
C044,CAR072
C057,CAR014
C024,CAR127
C025,CAR066
C020,CAR155
C070,CAR158
C085,CAR155
C049,CAR051
C069,CAR061
C079,CAR036
C059,CAR017
C076,CAR008
C017,CAR104
C095,CAR154
C098,CAR195
C066,CAR133
C047,CAR048
C064,CAR101
C031,CAR036
C007,CAR092
C097,CAR174
C096,CAR031
C034,CAR030
C020,CAR200
C054,CAR138
C080,CAR195
C057,CAR003
C078,CAR194
C052,CAR131
C032,CAR162
C062,CAR101
C036,CAR116
C042,CAR181
C027,CAR043
C044,CAR143
C055,CAR176
C078,CAR051
C048,CAR138
C083,CAR149
C084,CAR091
C070,CAR070
C023,CAR122
C008,CAR088
C026,CAR064
C032,CAR189
C011,CAR042
C093,CAR068
C012,CAR067
C080,CAR124
C028,CAR147
C070,CAR150
C028,CAR046
C042,CAR151
C081,CAR033
C103,CAR157
C099,CAR035
C100,CAR191
C004,CAR020
C097,CAR134
C096,CAR034
C068,CAR186
C016,CAR062
C102,CAR065
C093,CAR088
C028,CAR066
C099,CAR026
C100,CAR002
C078,CAR102
C036,CAR004
C050,CAR172
C055,CAR054
C026,CAR169
C080,CAR057
C007,CAR069
C092,CAR169
C087,CAR010
C055,CAR109
C021,CAR088
C076,CAR039
C034,CAR093
C002,CAR128
C086,CAR093
C062,CAR030
C018,CAR023
C096,CAR001
C059,CAR191
C052,CAR091
C096,CAR155
C021,CAR016
C006,CAR030
C018,CAR179
C100,CAR073
C063,CAR077
C073,CAR079
C022,CAR184
C070,CAR145
C082,CAR163
C050,CAR030
C089,CAR152
C066,CAR065
C052,CAR186
C064,CAR153
C033,CAR176
C081,CAR053
C096,CAR086
C002,CAR177
C097,CAR136
C097,CAR179
C097,CAR111
C037,CAR065
C030,CAR196
C071,CAR081
C069,CAR045
C010,CAR113
C001,CAR134
C019,CAR190
C098,CAR179
C051,CAR099
C005,CAR154
C067,CAR172
C056,CAR166
C060,CAR162
C014,CAR187
C057,CAR023
C024,CAR012
C094,CAR052
C084,CAR134
C073,CAR045
C073,CAR125
C056,CAR007
C079,CAR147
C075,CAR130
C029,CAR154
C096,CAR124
C031,CAR155
C046,CAR170
C055,CAR190
C041,CAR065
C035,CAR123
C025,CAR101
C006,CAR036
C089,CAR038
C076,CAR139
C078,CAR094
C088,CAR042
C040,CAR098
C012,CAR135
C052,CAR066
C065,CAR042
C073,CAR112
C082,CAR134
C100,CAR182
C085,CAR127
C065,CAR089
C103,CAR175
C059,CAR031
C009,CAR029
C037,CAR052
C015,CAR099
C061,CAR156
C079,CAR074
C005,CAR119
C028,CAR142
C079,CAR041
C091,CAR156
C012,CAR012
C053,CAR091
C045,CAR034
C005,CAR011
C067,CAR118
C090,CAR164
C045,CAR120
C041,CAR191
